Ben ,,,,,,,,,,
Description is the only field you need to fill out. Refer to other hexes by wrapping a feature in [[ ]] or another hex key — [[BURNTFORT]] or [[0102]]. Features should be unique.,,,,,,,,,,
"Patrol Sector Omega has its intrusions and enemy action, but it's not hot.  The Firebase is just precatuionary, and it's close enough to the LZ that resupply will never be a problem.  The  moss beds are splendid at sunset and the Lotus Eaters nearby are pacified.  Just play some volleyball and relax.  The same can't be said to the North - the glass Pyramids and Stilt Village are shown as friendly on the recon slides, but then what shot down a cutter that way a few cycles back?  Something's brewing and the invaders can be behind every slime mold, invisible in spider holes beneath the moss or infiltrating the pacified villages, concealled by thier crudely potent magics. ",,,,,,,,,,
x,y,,HEX #,Terrain,Feature,,Author,Description,Social Media Link of Choice,Themes
01,01,,0101,Spiral Sands,,,Gus L,"Sands of varied reds and yellows, swirled and formed into curled into unreadable texts by the winds.  The sands cannot be mixed but will always find thier way to a like color. ",,
01,03,,0103,River/Spiral Sands,,,trey,"A sluggish river, a slow-motion kaleidoscope in ochre and crimson mud. It's toxic from alchemical war agents and will poison any who drinks from it it.",,Red Zones
01,05,,0105,Spiral Sands,,,Terra Frank,"Here, the sand sits perfectly still, frozen in a dream. No wind blows here, no sound can be heard besides one's own breath, footsteps, and heartbeat. ",,Sad Peace
01,07,,0107,Tendril Forest,,,Gus L,A forest of rust colored fungus and lavender slime molds 10' - 30' tall.  It teems with strange life and the blooms of the tendrils look disconcertingly like eyes.,,
01,09,,0109,Tendril Forest,,,trey,A squad killed in a friendly fire incident refuses to give up their forward observation post in undeath. The brass has refused to clear them as they want to see how the situation develops.,,Military Disaster
02,01,,0201,Crags/Spiral Sands,,,trey,"Organic appearing, twisted, sandstone spires and rugose pillars rise to form a motley, almost-forest, made more eerie by the moaning of the wind through the holes and hollows in the formations. A great place for an ambush..",,
02,02,,0202,Spiral Sands,The Warlock Maze,,Luka R,"[[The Warlock Maze]] Contorted time-frozen gargantuan poly-dimensional warlocks trapped in the Astral by their mentor-patron-lover-destroyers rize in a scrofulous tangle, topped by the giant Onion Flumph Master Wizards who use their ever-regrowing-and-reformulating bodies to feed their labyrinth dreams. Not only do the great, skyscraper-sized bodies sit, contort and distort in weird angles, the Onion Dreams confuse and bring to tears all who enter, sending them out screaming, soul-destroyed wretches trying to eat the souls of the still-whole.",,Enemy Action
02,03,,0203,Crags/Spiral Sands,,,Zedeck Siew,"Here a hollow is marked by graffiti all around its lip. Bellumphage scrawl, Marine shorthand, Stiltrunes. (""This hole LIES!"" they say.) The hollow speaks the coordinates of another hex. ""That's where Zazziato is,"" it says. ""He ate the Godhood Bomb and grants wishes now."" The coordinates are reliable - though the hollow gives different coordinates every dawn-cycle breeze.",,"Negative Waves, Dead Gods"
02,04,,0204,Crags,,,Gus L,"Pierced though and warped as if once molten, the black purple crags are largely volcanic glass.  Wind howls through them repeating fragments of lost words and the shining cliffs do not always reflect what is before them.",,
02,05,,0205,River,,,Gus L,Shining like a mirror rivers move sluggish and silver though the land but reflect nothing.  They teem with clear stingray and mercury skinned amphibians.,,
02,06,,0206,Tendril Forest,,,Gus L,"Rich forest, swaying softly and abundent in stilted slow moving life.  Dream Tigers, Crystal Jaguars and Mobius Pythons hunt Fractal Monkeys and lost souls that flee on all fours bounding like deer among the ropey tendrils.  The war has not reached here.",,Dangerous Fauna
02,07,,0207,Tendril Forest,Stilt Village,Village,Luka R,"[[Stilt Village]] Stiltbugs live on stilts here, dwellers intermingled with their houses, spearing floater-fish in the luminous ether of the forest. Their slow-fast thoughts jerk around like monkeys caged in crystal ships. They are friendly to visitors, they eat long-term residents and convert them into protoplasm.",,"Stiltbugs, Locals"
02,08,,0208,Tendril Forest,,,Ben L,"Here in the forest there is a quiet shrine where the Hive Mothers come to lament their fallen brood, lost in the endless skirmishes with the prime material bandits. Each cell contains a memory from the childhood of one fallen Hive Grunt. If the brass catches wind of the shrine, they'll try to harness the unbearable memories for the construction of third degree grief ordinance. Any attempt to so harvest memories for military purposes will spawn a vengeful spirit hive.    ",,"Sad Peace, Locals, Stiltbugs"
02,09,,0209,Tendril Forest,,,Gus L,"Among the tendrils and shoots of the deep forest is a series of dugusts carved through dense fungal blooms.  It is home to a group of guerilla fighters in contact with and supplied by the 812th Slave Battalion of the Bellumphagic Heirarchy of Thought.  These fighters are well trained, and supplied with advanced weapons, including state of the art shoulder mounted anti-air blood siprochet senders and a limited number of PASSE's (Penetrative Adaptive Seeking Super Egos) for the destruction and/or posession of armed units or titanic warbeasts.  The guerillas are fervent devotees of the Red Dream and currently have suborned the [[STILIT VILLAGE]] into providing intelligence and supplies. ",,Enemy Action
03,01,,0301,Crags/Spiral Sands,,,Gus L,"""Let the People Know My Wisdom! Fill the Land with Smoke!"" booms from the red eyed squatting godthing that lurks here salivating at the [[Soul Smoker]] in [[0303]].  The salientian lump of warty flesh is pus yellow where it's body is not covered in a thick armor of caked ash.  The god thing is not aggressive, though certainly capable of harm, and will trade cryptic prophecies, blessings for the ashes of valuables or friends burnt within its site.  It can restore life, but does not like to do so.",,Dead Gods
03,02,,0302,Crags,,,TheJohnnyNormal,"""All of my sins have locked me in hell"", reads a simple pedestal in the most unusual of places, surrounded by the bones of lesser creatures in the thousands. Pitted and scoured by the relentless howling winds a basin atop the pillar still holds the writhing liquid smoke - bound by ritual. ""Plead again for rich rewards"", it whispers ""They shall be yours"".  Above a wave of lost memories crawls down the slope like a glacier, holding the dreams of ages past, a blinding beacon in contrast to the black and broken stone surrounding. ",,Madness 
03,03,,0303,Spiral Sands,Soul Smoker,,Terra Frank,"[[Soul Smoker]]. A polyphonic chorus of pained screams rise from the maw of a twin volcanic orchestra pits. The song hits the surface of the sands in a kind of tremelo, like a sickly rise and fall of the tides, shifting between discord and harmony,  never resting long enough for the listener to find comfort.  The closer one gets to the smoking pits, the more maddeningly discomforting the song becomes, causing hallucinations that will uniformly take one on a bad trip. Surrounding the bases of the vents is a twisted wreath of wrecked sand vessels. Steam fissures, burning boulders, rockslides, ash plumes, and sudden lava storms make climbing the vents hazardous and ash slyphs, nightmare goats, charcoal wisps, and steam mockers are all potential risks in the area.  Beneath the maw is a city of caverns and brass, once hom to invading elemental gods. The city  maintains their ancient and twisted society of enslaving and torturing all life it and its firey minions can manage to capture or breed.  Captives subject ot strange tortures of flame and ash until they sing their delirious songs of pain, coming together to form the voices of the dreadful, ethereal choir.",,"Madness, Dead Gods, Enemy Action"
03,04,,0304,Crags/Spiral Sands,,,Terra Frank,"This land exists beneath the ominous shadow of the [[Soul Smoker]], and it's curse taints all who dwell here. Here,  the song of pain is distant, yet ever present.  A thousand tiny voices quietly hum the same song,  but all in different keys. Sometimes, the souls of those who die in the maw manage to escape.  They live here now,  missing much of themselves but not wishing not to find what has been lost in favor of quiet peace of their cramped stone villages. Once in a while, a soul will escape from the maw that was meant to burn too brightly to find rest, lighting up the sky, an electric brush stroke.",,"Sad Beauty, Locals"
03,05,,0305,Spiral Sands,,,Gus L,"High above the sands the sky whales drift, it's unclear why they congregate here, perhaps the downdraft over the river discourages predators?  Frequent Skywhale falls have made the area rich with neutriants, and support entire empires of scavenging half-intelligent multiarmed apes, who feud and bicker from thier bone fortresses seeming unaware that they are stalked by at least two prides of fat sleek intellect devourers. ",,"Dangerous Fauna, Sky Whales"
03,06,,0306,River/Tendril Forest,,,Handy Haversack,"From any point of observation the river flows slugglishly in both directions; there is only downstream. Blind and mindless except for the continual nimbus of uncidrected psionic power that surrounds their lolling heads, undead su-monsters dispatched and refulated by the [[Stilt Village]] press and strain the Uncertainly Water through the fiber of harvested tendrils. The Potential Cloth they produce is used for Void Wrappings but can be blasphemously dried and smoked.",,"Locals, Dangerous Fauna"
03,07,,0307,River/Tendril Forest,,,Chris P.,"In an effort to maintain the Required Account Concerning Kills Exhibiting Triumph (RACKET), our scouts have taken to fishing out the bodies of our dead enemies out of the river, stacking up them up, and shipping them off to the labs to be reanimated as undead war machines. The bean counters have become real hardasses for keeping up records of how we're keeping the war effort going.",,Astral Marines
03,08,,0308,Tendril Forest,,,Ben L. ,The tendrils here are laden with a succulent tart fruit in a hard black shell. Its flesh looks like a staring eyeball. ,,
03,09,,0309,River/Tendril Forest,,,Gus L,"The River turns East into another patrol sector.  Peaceful and broad there is the illusion of bucolic ease, but at night the Eastern horizon roils with withc light and sparkles with the tracers and bolts of arcane bombardment.  More dangerous are the floating mines laid here or launch on woody fungal rafts by the nearby guerillas [[0309]].  The mines are indescrimnate and powerful, making travel East a nussiance.  They are also cunningly constructed to look like the work of the bugs in [[Stilt Village]] and are part of the Guerilla plan to either provoke a massacre or draw powerful units to the area that they can ambush.",,Enemy Action
04,01,,0401,Spiral Sands,,,James Young,"Psychokinetic Antlions draw prey towards them with strange dreams and malignant visions. What you most desire is at the centre of the sand-trap, what you most fear is one step behind. Down into the sand where they devour you feet-first. They save the brain for last. 
Antlion size defines the extent and power of their psychic projections.
The largest in the centre of the hex is 4 storeys deep and holds the others under its psychic sway. 
If you defeat it, they may be grateful.",,Dangerous Fauna
04,02,,0402,Spiral Sands,,,Terra Frank,"This great expanse of spiral sands is about as inhospitable a place as one could find, yet it teems with life and activity.  Skywhales slowly hover over this land,  feeding themselves with the sun through solar skin.  Their massive bodies cast shadows that tortoises the size of cities occupy, forming a strange type of symbiotic relationship.  In turn,  other forms of life grow up around these creatures to form their own ecologies. This expanse is also home to a myriad of astral pirates,  trade caravans, sandcrawler junkers, grub-riding nomads, and doomed pilgrims on their foolish voyage to hurl themselves into [[Soul Smoker]].",,"Locals, Sky Whales"
04,03,,0403,Crags/Spiral Sands,,,James Young,"Secret base of seditionists operate from the looming crags. They have excellent vision over the sands, utilising an Optical Extender of significant size and complexity to perceive anything larger than an insect walking in its line of sight.
Fireteams will need to access the base via the crags, they will have no luck coming in from the sand.",,Enemy Action
04,04,,0404,Spiral Sands,,,Ben L.,"The spiral sands here churn slowly, unearthing from time to time precious repositories of mutagenic psyche-spice. This spice unleashes powerful psionic powers for 24 hours accompanied with wild hallucinations. Struggles to control the strange resource have left the area laden with corrosive bio-mines, and the ruins of small barb-wired outposts are occasionally disgorged by the desert more or less intact. The psyche-spice also attracts bands of intellect devourers that are addicted to the intellects of those tripping on spice. ",,Red Zone
04,05,,0405,Crags,Region of Storms,,Chris P.,"[[Region of Storms]]. The steep, oddly-shaped crags of this hex almost seem to act as magnets for the astral storms that rock the area more often than not. Mysterious monasteries are said to blink in and out of existence at certain intervals, though few travel here to learn their secrets. Fear of the infamous Storm Riders prevents visitors.",,
04,06,,0406,Crags/Spiral Sands,,,Luka R,Hexagonal prisms of white and blue crystal hold fossilized dreams of warriors at the edge of time.,,Dead Gods
04,07,,0407,Crags/Spiral Sands,,,Luka R,Three great teeth of time stand out like lighthouses of slow space. Time slows more and more as you approach them and stops when you touch them. They are surrounded by slow monks and mad time-travelling adventurers trying to reach the Future. Fools. Time is a circle.,,Enemy Action
04,08,,0408,River/Crags,,,Luka R,"A great violent overhang juts into the sky above the syrupy waters, spider cultists live in hanging nets crying and screaming at the vulture and pigeon cultists who also make their homes here. All sup on the life-juice leaking out of the astral pores that culminate in the Trickle of Oblivion at the end of the jut.",,"Locals, Sad Peace"
04,09,,0409,Crags/Spiral Sands,,,Luka R,"Glomping rubbery bubbles of repressed emotion burp and resubmerge in the sands here, threatening but never overwhelming the serried menhirs or oligoliths of order and sobriety.",,Negative Waves
05,01,,0501,Crags/Spiral Sands,,,James Young,"Disturbing, all encompassing silence. Speech possible close by, but fades quickly after several metres. Like they're shouting through cotton wool. Strong winds blow occasionally, strong and silent.",,Sad Peace
05,02,,0502,Crags/Spiral Sands,,,Luka R,"Storm and dragon war in the petrified crystal sands, very slowly. Rage builds and dissipates in unrequited frustration. Ego dreams die. Lust decays into dust.",,Sad Peace
05,03,,0503,Crags/Moss Bed,,,Gus L,"The crags here hide a Grey Beard Sorcerer band's tunnel complex, it has been discovered before but the powerful and clumsy magics of the terrestrial intruder shroud it again each time - pulling it from the minds of intelligence officers, blotting out the memories of scouts, smudging it on maps and inverting its coordinates in comminques or artillery fire orders.   Within the sorcerers in thier pointed hats and heavy wool robes sing their cadre songs as they carve store rooms by magic, build ever more stable rifts to thier home plane, plunder astral riches and plan ambushes of supply convoys.  ",,Enemy Action
05,04,,0504,Crags,Waterfalls,,Luka R,"Lurid orange flows from fungal orifices, like a gush of juice from the drooling mouth of an idiot god-kaiju. Rich with the psi-plankton of the astral, the waters glow with a song of sweet emotion, fertilising the mosses to the south. Within, say the old-guard, lie rest and red redemption.",,The Red Dream
05,05,,0505,Crags,,,James Young,"Strangely shaped helical speleothems in the gravitic caves act as naturally occurring Antipathy Vortices. Negative thoughts and feelings are whisked away, only to be expelled en masse if the delicate balance of the area is disrupted.
Those travelling through the area must guard against Hatequakes and Fearbursts. Those who live in the area may be willing to act as guides, though they may abandon dangerous clients who make too much emotional noise.  ",,"Negative Waves, Red Zones"
05,06,,0506,Crags,,,Paul C,"A silver bunker, hidden amongst the crags, containing many psionic soldiers sealed in during the Psychic Wars.  The bunker has two floors:  The top floor is occupied by the manifested Ids, Egos and Superegos of the soldiers who have each formed their own faction.  The bottom floor contains all of the soldiers in preservation tanks, their faces now pale and with a look of permanent horror.  Approaching the bunker, psychic anomalies can be observed.  Inside, the chaos gets much, much worse...   ",,Military Disaster
05,07,,0507,Crags,,,Gus L,"Box Canyons, switchbacks and scree slides make for difficult terrain, but between the black glass walls tiny flowers grow, flickering in and out of existence, as transparent shrimp mantis try to catch them in pahse to drink thier honey.  It is a peaceful idyll above lands shadowed in anxious horror.",,Sad Peace
05,08,,0508,Crags,Lost Liner,,Chris P.,"An Astral Liner containing supplies and personnel crashed and partially sank into the great lake of primordial slime that permeates much of this hex. Her stern rests abutting a nearby crag, allowing precarious entry into the ship that now exists more or less as a leaning tower. You haven't been cleared to know what exactly the Liner carried or what the cause of the crash was. Common rumor has it that it was enemy sabotage, but more worrisome explanations also abound, ranging from monster worms to the siren songs of ghostly slime goddesses.",,Negative Waves
05,09,,0509,Crags,,,Handy Haversack,"The Cliffs of Contemplation: For an enormous nontime, ""forward"" and ""backward"" from the Omphalos Moment, the Cliffs of Contemplation have drawn those who have done with striving and seek instead to trace their thoughts through and endless moment or drive out that last illusion: the self. Slabs and precipices project over gulfs into which the light falls slowly, and on many of these crag spurs a single figure sits or kneels to perches, a panoply of intelligent races from across the planes. Many of them would have important information if hey could be roused from their contemplation. It is rumored that within a particular cave, a clear spring unleashes the Water of Clear Forgetting. Anyone who could find this could command much form the Contemplators",,Sad Peace
06,01,,0601,Moss Bed/Spiral Sands,Crashed Cutter,,Gus L,"The call came in over the silver wires just after false dawn three cycles ago, a Cutter out of Airbase Golf was heading in to LZ Delta with a full load of troops and supplies.  The pilots barely had time to call in the groundfire, shocked to be under a sustained barrage in this pacified sector. On examination the troops and pilots are dead or missing, the dead reduced to flabby sacks filled with bloody slurry by the state of the art spirochetes sent from some kind of shoulder-launched man portable-loci.  Cargo remains largely unlooted, but consists entirely of crates of rattling bound demons designed for long range artillery summonings.",,"Military Disaster, Enemy Action"
06,02,,0602,Moss Bed,,,Gus L,"Blue and green mosses, carpeted with tiny flowers and an occassional eruption of bright fungus are deceptively smooth.  The moss is piled deep, and infantry are forced move quickly or use moss shoes to spread thier weight to avoid sinking ankle, neck, or twenty feet through the moss.",,
06,03,,0603,Moss Bed/Tendril Forest,,,Luka R,"A great prism of gold and ivory and doom and forgetting holds a lich trapped in dreams of her own making, forever beyond access to her shell-and-bead cultists and their odd sacrifices of cargo.",,"Locals, Dead Gods, Enemy Action"
06,04,,0604,River,Pyramid Lake,,Luka R,"[[Pyramid Lake]]. The orange is strong here and the red dreams of tooth and claw inhabit the placid waters. A film of psionic pressure keeps the waters in, and an emotionally still walker may cross like over a great water bed. Hate crocodiles swim with flippered feet inside the waters.",,Red Dream
06,05,,0605,Tendril Forest,Glass Pyramids,Village,Luka R,"[[Glass Pyramids]]. A ridiculous riot of life-forms cohabit in communist idyl in this tendriloid village. Indeed, all the creatures living here are but hosts for the half-plant-half-worm parasitoids that have eaten up their brains. The glass pyramids are built as focusing lenses for the psionic energy of the chi-munga and gamma-orgona flow-lines that cross in the area.",,Locals
06,06,,0606,Crags/Tendril Forest,,,Chris P.,"At the southern barrier between the crags and the tendril forest, the reaching tendril trees try futilely to scramble up a bleak stony incline that blocks their egress. The peculiar shapes of the stone canopy rising above the canyon beyond makes aerial access difficult, leaving the area a no gith's land if it is inhabited at all.",,
06,07,,0607,Tendril Forest,,,Luka R,"Refusal trees claw at the crags, refusing access to air and water alike, mad in their delusions of grandeur. They are powerless, but the air is weak here and great anaerobic amoeba-bears wander around, top predators in a realm of slow decay.",,Dangerous Fauna
06,08,,0608,Crags/Tendril Forest,Fungal Head,,trey,"Warning: Chrono-biohazard! Bone-white spores fill the air around the great fungal head. The head's very presence represents a slow-motion invasion played backwards. The August Mycelium Unity coalesces in this region eons into the future and has slowly grown backgrounds through time to a precursor group intelligence fruiting, the Head. Infection is predestination; it means a being was a member of the collective in the future.",,Enemy Action
